Results for game Roxanne against AlphaBeta4
Each cycle contains 100 games, where first half of games Roxanne is black and second half AlphaBeta4 is black
Number of cycles: 10
In first two columns winner gets 1 looser 0
last two columns refers to number of disc each player has at the end of the game

Cycle: 0
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,18,46
0,1,9,55
0,1,8,56
0,1,0,64
0,1,11,53
0,1,24,40
0,1,12,52
0,1,31,33
0,1,0,64
0,1,4,60
0,1,18,46
0,1,7,57
0,1,10,54
0,1,15,49
0,1,19,45
0,1,13,51
0,1,9,55
0,1,0,64
0,1,11,53
0,1,11,53
0,1,14,50
0,1,6,58
0,1,7,57
0,1,10,54
0,1,15,49
0,1,20,44
0,1,0,64
0,1,4,60
0,1,6,58
0,1,11,53
0,1,22,42
0,1,23,41
0,1,20,44
0,1,10,54
0,1,1,63
0,1,14,50
0,1,14,50
0,1,17,47
0,1,7,57
0,1,17,47
0,1,12,52
0,1,19,45
0,1,16,48
0,1,5,59
0,1,3,61
0,1,10,54
0,1,21,43
0,1,11,53
0,1,18,46
0,1,10,54
0,1,18,46
0,1,16,48
0,1,17,47
0,1,16,48
0,1,9,55
0,1,17,47
0,1,22,42
0,1,5,59
0,1,13,51
0,1,10,54
0,1,10,54
0,1,7,57
0,1,14,50
0,1,10,54
0,1,4,60
0,1,19,45
0,1,7,57
0,1,14,50
0,1,7,57
0,1,14,50
0,1,10,54
0,1,17,47
0,1,13,51
0,1,10,54
0,1,10,54

Cycle: 2
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,8,56
0,1,5,59
0,1,7,57
0,1,14,50
0,1,18,46
0,1,17,47
0,1,9,55
0,1,11,53
0,1,7,57
0,1,18,46
0,1,13,51
0,1,1,63
0,1,12,52
0,1,18,46
0,1,17,47
0,1,7,57
0,1,10,54
0,1,11,53
0,1,5,59
0,1,9,55
0,1,12,52
0,1,2,62
0,1,11,53
0,1,7,57
0,1,7,57
0,1,12,52
0,1,16,48
0,1,17,47
0,1,9,55
0,1,7,57
0,1,3,61
0,1,10,54
0,1,3,61
0,1,6,58
0,1,28,36
0,1,16,48
0,1,0,64
0,1,14,50
0,1,4,60
0,1,17,47
0,1,12,52
0,1,5,59
0,1,8,56
0,1,26,38
0,1,7,57
0,1,12,52
0,1,15,49
0,1,22,42
0,1,8,56
1,0,38,26
0,1,20,44
0,1,12,52
0,1,10,54
0,1,18,46
0,1,11,53
0,1,3,61
0,1,7,57
0,1,22,42
0,1,20,44
0,1,18,46
0,1,1,63
0,1,7,57
0,1,21,43
0,1,0,64
0,1,10,54
0,1,12,52
0,1,18,46
0,1,5,59
0,1,21,43
0,1,11,53
0,1,9,55
0,1,8,56
0,1,23,41
0,1,23,41
0,1,3,61
0,1,29,35
0,1,8,56
0,1,7,57
0,1,5,59
0,1,18,46
0,1,11,53
0,1,12,52
0,1,7,57
0,1,14,50
1,0,33,31
0,1,11,53
0,1,20,44
0,1,10,54
0,1,5,59
0,1,26,38
0,1,4,60
1,0,37,27
0,1,9,55
0,1,4,60
0,1,6,58
0,1,21,43
0,1,0,64
0,1,11,53
0,1,13,51
0,1,15,49

Cycle: 3
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,20,44
0,1,16,48
0,1,10,54
0,1,5,59
0,1,6,58
0,1,3,61
0,1,2,62
0,1,2,62
0,1,4,60
0,1,11,53
0,1,3,61
0,1,14,50
0,1,15,49
0,1,20,44
0,1,21,43
0,1,8,56
0,1,6,58
0,1,10,54
0,1,10,54
0,1,14,50
0,1,5,59
0,1,10,54
0,1,9,55
0,1,9,55
0,1,14,50
0,1,9,55
0,1,8,56
0,1,12,52
0,1,7,57
0,1,0,64
0,1,28,36
0,1,3,61
0,1,11,53
0,1,12,52
0,1,30,34
0,1,5,59
0,1,11,53
0,1,23,41
0,1,13,51
0,1,1,63
0,1,30,34
0,1,15,49
0,1,10,54
0,1,10,54
0,1,6,58
0,1,13,51
0,1,17,47
0,1,3,61
0,1,17,47
0,1,0,64
0,1,9,55
0,1,20,44
0,1,12,52
0,1,20,44
0,1,2,62
0,1,4,60
0,1,5,59
0,1,14,50
0,1,19,45
0,1,2,62
0,1,16,48
0,1,7,57
0,1,3,61
0,0,32,32
0,1,6,58
0,1,30,34
0,1,25,39
0,1,13,51
0,1,18,46
0,1,9,55
0,1,25,39
0,1,8,56
0,1,8,56
0,1,13,51
0,1,15,49
0,1,13,51
0,1,25,39
0,1,10,54
0,1,9,55
0,1,30,34
0,1,18,46
0,1,12,52
0,1,26,38
0,1,12,52
0,1,15,49
0,1,25,39
0,1,8,56
0,1,11,53
0,1,9,55
0,1,0,64
0,1,0,64
0,1,5,59
0,1,17,47
0,1,20,44
0,1,18,46
0,1,24,40
0,1,4,60
0,1,13,51
0,1,14,50
0,1,9,55

Cycle: 4
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,12,52
0,1,8,56
0,1,18,46
0,1,5,59
0,1,7,57
0,1,16,48
0,1,31,33
0,1,11,53
0,1,13,51
0,1,15,49
0,1,7,57
0,1,11,53
0,1,5,59
0,1,9,55
0,1,6,58
0,1,6,58
0,1,24,40
0,1,10,54
0,1,27,37
0,1,16,48
0,1,14,50
0,1,15,49
0,1,20,44
0,1,14,50
0,1,12,52
0,1,8,56
0,1,0,64
0,1,6,58
0,1,14,50
0,1,7,57
0,1,16,48
0,1,6,58
0,1,12,52
0,1,9,55
0,1,11,53
0,1,17,47
0,1,4,60
0,1,19,45
0,1,19,45
0,1,1,63
0,1,4,60
0,1,20,44
0,1,10,54
0,1,14,50
0,1,11,53
0,1,10,54
0,1,15,49
0,1,6,58
0,1,14,50
0,1,26,38
0,1,8,56
0,1,10,54
0,1,31,33
0,1,13,51
0,1,17,47
0,1,7,57
0,1,12,52
0,1,0,64
0,1,14,50
0,1,13,51
0,1,21,43
0,1,5,59
0,1,5,59
0,1,6,58
0,1,15,49
0,1,14,50
0,1,11,53
0,1,9,55
0,1,12,52
0,1,4,60
0,1,7,57
0,1,6,58
0,1,7,57
0,1,12,52
0,1,11,53
0,1,5,59
0,1,10,54
0,1,19,45
0,1,10,54
0,1,18,46
0,1,19,45
0,1,22,42
0,1,0,64
0,1,18,46
0,1,18,46
0,1,14,50
0,1,14,50
0,1,15,49
0,1,12,52
0,1,18,46
0,1,13,51
0,1,21,43
0,1,9,55
0,1,11,53
0,1,29,35
0,1,9,55
0,1,13,51
0,1,12,52
0,1,19,45
0,1,29,35

Cycle: 5
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,9,55
0,1,11,53
0,1,10,54
0,1,25,39
0,1,10,54
0,1,0,64
0,1,16,48
0,1,16,48
0,1,8,56
0,1,0,64
0,1,27,37
0,1,8,56
0,1,10,54
0,1,18,46
0,1,19,45
0,1,16,48
0,1,13,51
0,1,14,50
0,1,1,63
0,1,16,48
0,1,9,55
0,1,15,49
0,1,5,59
0,1,11,53
0,1,8,56
0,1,2,62
0,1,7,57
0,1,21,43
0,1,10,54
0,1,6,58
0,1,23,41
0,1,1,63
0,1,8,56
0,1,7,57
0,1,5,59
0,1,21,43
0,1,19,45
0,1,21,43
0,1,0,64
0,1,21,43
0,1,4,60
0,1,18,46
0,1,9,55
0,1,1,63
0,1,0,64
0,1,10,54
0,1,9,55
0,1,10,54
0,1,7,57
0,1,13,51
0,1,12,52
0,1,1,63
0,1,21,43
0,1,6,58
0,1,4,60
0,1,28,36
0,1,22,42
0,1,7,57
0,1,8,56
0,1,6,58
0,1,11,53
1,0,35,29
0,1,30,34
0,1,16,48
0,1,8,56
0,1,18,46
0,1,10,54
0,1,13,51
0,1,10,54
0,1,28,36
0,1,18,46
0,1,16,48
0,1,7,57
0,1,9,55
0,1,15,49
0,1,20,44
0,1,20,44
0,1,17,47
0,1,0,64
0,1,11,53
0,1,20,44
0,1,4,60
0,1,26,38
0,1,16,48
0,1,19,45
0,1,14,50
0,1,23,41
0,1,12,52
0,1,10,54
0,1,17,47
0,1,15,49
0,1,13,51
0,1,20,44
0,1,5,59
0,1,4,60
0,1,17,47
0,1,11,53
0,1,13,51
0,1,14,50
0,1,3,61

Cycle: 6
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,5,59
0,1,12,52
0,1,9,55
0,1,16,48
0,1,0,64
0,1,13,51
0,1,12,52
0,1,17,47
0,1,2,62
0,1,9,55
0,1,13,51
0,1,20,44
0,1,28,36
0,1,16,48
0,1,0,64
0,1,4,60
0,1,9,55
0,1,9,55
0,1,28,36
0,1,15,49
0,1,29,35
0,1,9,55
0,1,14,50
0,1,16,48
0,1,13,51
0,1,6,58
0,1,13,51
0,1,11,53
0,1,5,59
0,1,7,57
0,1,10,54
0,1,9,55
0,1,16,48
0,1,15,49
0,1,21,43
0,1,11,53
0,1,8,56
0,1,9,55
0,1,9,55
0,1,25,39
0,1,0,64
0,1,23,41
0,1,24,40
0,1,16,48
0,1,9,55
0,1,0,64
0,1,0,64
0,1,14,50
0,1,20,44
0,1,13,51
0,1,8,56
0,1,8,56
0,1,2,62
0,1,11,53
0,1,18,46
0,1,8,56
0,1,7,57
0,1,15,49
0,1,21,43
0,1,23,41
0,1,1,63
0,1,29,35
1,0,35,29
0,1,0,64
0,1,13,51
0,1,0,64
0,1,8,56
0,1,19,45
0,1,23,41
0,1,5,59
0,1,4,60
0,1,8,56
0,1,16,48
0,1,9,55
0,1,16,48
0,1,12,52
0,1,2,62
0,1,14,50
0,1,12,52
0,1,19,45
0,1,8,56
0,1,1,63
0,1,7,57
0,1,3,61
0,1,18,46
0,1,16,48
0,1,14,50
0,1,8,56
0,1,17,47
0,1,14,50
0,1,13,51
0,1,15,49
0,1,21,43
0,1,21,43
0,1,19,45
0,1,1,63
0,1,9,55
0,1,0,64
0,1,13,51
0,1,6,58

Cycle: 7
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,15,49
0,1,3,61
0,1,25,39
0,1,3,61
0,1,8,56
0,1,23,41
0,1,13,51
0,1,13,51
0,1,6,58
0,1,1,63
0,1,12,52
0,1,21,43
0,1,10,54
0,1,16,48
0,1,12,52
0,1,1,63
0,1,5,59
0,1,8,56
0,1,24,40
0,1,9,55
0,1,14,50
0,1,12,52
0,1,10,54
0,1,14,50
0,1,0,64
0,1,8,56
0,1,6,58
0,1,18,46
0,1,7,57
0,1,7,57
0,1,9,55
0,1,30,34
0,1,14,50
0,1,8,56
0,1,0,64
0,1,9,55
0,1,13,51
0,1,18,46
0,1,5,59
0,1,30,34
0,1,15,49
0,1,16,48
0,1,16,48
0,1,13,51
0,1,5,59
0,1,7,57
0,1,6,58
0,1,0,64
0,1,19,45
0,1,9,55
0,1,13,51
0,1,3,61
0,1,14,50
1,0,35,29
0,1,22,42
0,1,10,54
0,1,3,61
0,1,11,53
0,1,13,51
0,1,11,53
0,1,12,52
0,1,12,52
0,1,12,52
0,1,18,46
1,0,36,28
0,1,1,63
0,1,9,55
0,1,12,52
0,1,17,47
0,1,14,50
0,1,16,48
0,1,0,64
0,1,8,56
0,1,6,58
0,1,5,59
0,1,17,47
0,0,32,32
0,1,11,53
0,1,4,60
0,1,7,57
0,1,13,51
1,0,40,24
0,1,3,61
0,1,14,50
0,1,9,55
0,1,8,56
0,1,19,45
0,1,15,49
0,1,20,44
0,1,13,51
0,1,17,47
0,1,19,45
0,1,15,49
0,1,1,63
0,1,4,60
0,1,7,57
0,1,6,58
0,1,21,43
0,1,11,53
0,1,25,39

Cycle: 8
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,7,57
0,1,5,59
0,1,10,54
0,1,5,59
0,1,6,58
0,1,3,61
0,1,10,54
0,1,7,57
0,1,0,64
0,1,14,50
0,1,2,62
0,1,5,59
0,1,15,49
0,1,0,64
0,1,13,51
0,1,11,53
0,1,8,56
0,1,9,55
0,1,13,51
0,1,8,56
0,1,17,47
0,1,0,64
0,1,10,54
0,1,19,45
0,1,13,51
0,1,8,56
0,1,23,41
0,1,3,61
0,1,16,48
0,1,9,55
0,1,7,57
0,1,15,49
0,1,2,62
0,1,13,51
0,1,7,57
0,1,10,54
0,1,19,45
0,1,31,33
0,1,13,51
0,1,11,53
0,1,12,52
0,1,4,60
0,1,11,53
0,1,23,41
0,1,6,58
0,1,0,64
0,1,13,51
0,1,14,50
0,1,9,55
0,1,9,55
0,1,14,50
0,1,4,60
0,1,11,53
0,1,17,47
1,0,33,31
0,1,22,42
0,1,4,60
0,1,5,59
0,1,6,58
0,1,6,58
0,1,7,57
0,1,15,49
0,1,0,64
0,1,19,45
0,1,15,49
0,1,16,48
0,1,22,42
0,1,11,53
0,1,8,56
0,1,20,44
0,1,18,46
0,1,9,55
0,1,13,51
0,1,12,52
0,1,15,49
0,1,6,58
0,1,10,54
0,1,8,56
0,1,14,50
0,1,12,52
0,1,12,52
0,1,7,57
0,1,9,55
0,1,15,49
0,1,12,52
0,1,16,48
0,1,20,44
0,1,14,50
0,1,22,42
0,1,13,51
0,1,0,64
0,1,29,35
0,1,7,57
0,1,10,54
0,1,11,53
0,1,15,49
0,1,7,57
0,1,0,64
0,1,7,57
0,1,20,44

Cycle: 9
Roxanne,AlphaBeta4,Discs_Roxanne,Discs_AlphaBeta4
0,1,20,44
0,1,0,64
0,1,5,59
0,1,11,53
0,1,9,55
0,1,30,34
1,0,37,27
0,1,9,55
0,1,13,51
0,1,10,54
0,1,13,51
0,1,11,53
0,1,16,48
0,1,15,49
0,1,19,45
0,1,6,58
0,1,0,64
0,1,10,54
0,1,10,54
0,1,14,50
0,1,19,45
0,1,9,55
0,1,25,39
0,1,19,45
0,1,10,54
1,0,37,27
0,1,14,50
0,1,6,58
0,1,13,51
0,1,11,53
0,1,9,55
0,1,17,47
0,1,20,44
0,1,0,64
0,1,10,54
0,1,7,57
0,1,23,41
0,1,11,53
0,1,20,44
0,1,9,55
0,1,13,51
0,1,2,62
0,1,11,53
0,1,13,51
0,1,11,53
0,1,15,49
0,1,0,64
0,1,9,55
0,1,7,57
0,1,12,52
0,1,0,64
0,1,7,57
0,1,4,60
0,1,12,52
0,1,13,51
0,1,13,51
0,1,9,55
0,1,17,47
0,1,13,51
0,1,20,44
0,1,15,49
0,1,9,55
0,1,5,59
0,1,18,46
0,1,1,63
0,1,5,59
0,1,11,53
0,1,10,54
0,1,7,57
0,1,2,62
0,1,14,50
0,1,2,62
0,1,12,52
0,1,4,60
0,1,18,46
0,1,9,55
0,1,0,64
0,1,14,50
0,1,16,48
0,1,15,49
0,1,9,55
0,1,10,54
0,1,10,54
0,1,16,48
0,1,8,56
0,1,19,45
0,1,30,34
0,1,0,64
0,1,3,61
0,1,5,59
0,1,28,36
0,1,11,53
0,1,1,63
0,1,30,34
0,1,16,48
0,1,12,52
0,1,2,62
0,1,15,49
0,1,6,58
0,1,6,58
